,Year,Country,Undernourishment,GDP,Agri_land_cap,Basic_water,Eating_disorder,Employed_%,CO2_agri,GDP_normalized,Agri_land_cap_normalized,Basic_water_normalized,Eating_disorder_normalized,Employed_%_normalized,CO2_agri_normalized
81,2014,Poland,2.5,26649.6,3281.08209656998,99.0,0.19,4.776662743089644,2.4826372219555126,0.017088816142083817,-0.5961811040560293,0.7825355576848888,-0.6182609349800927,-0.2311179621507116,0.7663462309886302
82,2014,Portugal,2.5,30444.6,13844.97012158694,99.0,0.45,3.734772836521848,0.3325152523571825,0.23398355222377387,0.1469278137315545,0.7825355576848888,1.0962894158354006,-0.44595104828493554,-0.6452749318362168
83,2014,Romania,2.5,23084.4,1828.655004150544,99.0,0.16,12.187366614613508,2.063222594626461,-0.18667221497212982,-0.6983510174683255,0.7825355576848888,-0.8160936677664958,1.2969363678800954,0.4909876363101205
84,2014,Slovenia,2.5,33093.8,5958.438452847127,99.0,0.19,4.2436522001578725,1.0991151879210974,0.3853926523101018,-0.40784444432116573,0.7825355576848888,-0.6182609349800927,-0.34102237638707283,-0.141978510626984
85,2014,Sri Lanka,8.100000381469727,11428.1,1460.4556593564753,89.4,0.12,10.69392556812147,0.5826940749060462,-0.8528619678546079,-0.7242517290237737,-2.5766972068247966,-1.0798706448150333,0.9889954357768891,-0.4810248449136817
86,2014,Sweden,2.5,49259.0,3941.339252633346,99.0,0.54,0.966969410358108,1.1344502617801049,1.309278498873405,-0.549735801006448,0.7825355576848888,1.6897876141946102,-1.0166598612865168,-0.1187799485199831
87,2014,Switzerland,2.5,67682.7,27309.275904481143,99.0,0.54,1.8868869533681625,0.1750602409638554,2.362243860967801,1.0940644811586548,0.7825355576848888,1.6897876141946102,-0.8269769365282826,-0.748648986619337
88,2014,Tunisia,2.700000047683716,11123.2,13084.014156850712,94.2,0.21,4.561973281678575,0.1927033319286222,-0.8702878453332132,0.09339892719848863,-0.897080824569954,-0.4863724464558241,-0.2753859786318111,-0.7370657550930988
89,2014,Ukraine,2.5,12385.8,5661.966878003611,93.6,0.13,5.9184423175874405,1.008178686085663,-0.798126766604164,-0.42869951876108936,-1.1070328723518124,-1.013926400552899,0.004311931284407844,-0.20168111925999124
90,2014,Uzbekistan,2.5,6075.2,31663.627309894167,97.4,0.11,11.598153892308106,0.1089390809727945,-1.158794993617896,1.400368121719832,0.22266343026660954,-1.1458148890771678,1.1754433130722166,-0.7920595605652166
91,2015,Albania,4.699999809265137,11878.5,4062.5851921658495,93.4,0.14,15.41353747624998,0.3828663884867581,-0.8271203633404595,-0.5412068447453849,-1.1770168882790937,-0.9479821562907645,1.9621585168160134,-0.612217863289514
92,2015,Armenia,2.799999952316284,11321.3,5731.212393939072,99.0,0.13,12.9531826225347,0.3261764179638576,-0.858965882956986,-0.4238284939748946,0.7825355576848888,-1.013926400552899,1.4548442383331963,-0.6494365714565641
93,2015,Austria,2.5,52873.9,3132.335876004921,99.0,0.62,2.1657588659640936,2.440802663282385,1.5158800223152236,-0.6066445473192796,0.7825355576848888,2.2173415682916846,-0.7694747827580282,0.7388805573220072
94,2015,Azerbaijan,2.5,14852.6,4956.799730970625,92.4,0.15,17.64985673001071,0.7754832487735335,-0.6571423305129089,-0.4783039820278418,-1.5269369679155194,-0.8820379120286302,2.4232776464267967,-0.3544528263757268
95,2015,Barbados,4.300000190734863,15388.6,46543.08915735279,98.5,0.25,1.2967577551370884,0.0949548192771084,-0.6265084494747571,2.4470528995726215,0.607575517866676,-0.22259546940728658,-0.9486589646146613,-0.8012406582123419
96,2015,Belarus,2.5,18362.7,5309.540073631611,96.5,0.14,4.617866513888983,1.1580039505975777,-0.45653041664720656,-0.45349072258453127,-0.09226464140617564,-0.9479821562907645,-0.26386104159759527,-0.10331622782531626
97,2015,Belgium,2.5,49456.4,1927.7226269366813,99.0,0.47,0.4744093492421241,4.644117647058824,1.3205604543154408,-0.6913821785538977,0.7825355576848888,1.2281779043596692,-1.1182235652527028,2.1854245689851868
98,2015,Brazil,2.5,15064.2,11514.460480997472,97.8,0.24,4.5534649870476,0.2248373458512679,-0.6450488058344146,-0.017010169405974152,0.36263146212117686,-0.288539713669421,-0.27714035131724474,-0.7159687872275087
99,2015,Chile,3.0,24329.6,8784.399396394616,99.0,0.38,4.189382190435762,0.5183655369021223,-0.11550559432155807,-0.2090543044127884,0.7825355576848888,0.6346797060004602,-0.3522126121304466,-0.5232585074239464
100,2015,Colombia,6.5,14095.7,9417.77586123158,96.3,0.22,7.366478939227032,0.2054904712215025,-0.700401256926672,-0.16449990377710336,-0.1622486573334618,-0.42042820219368965,0.3028906719951152,-0.7286706051001934
101,2015,Costa Rica,4.099999904632568,19141.7,3666.607877173277,99.0,0.24,5.214751830983301,0.4166526019690577,-0.41200841416825096,-0.5690615771427489,0.7825355576848888,-0.288539713669421,-0.14078593171194892,-0.5900361756282125
102,2015,Cyprus,2.5,34453.1,1091.1405554067358,99.0,0.43,1.2326580745520836,5.502052415535206,0.46308040323390687,-0.7502309278347399,0.7825355576848888,0.9644009273111319,-0.9618760349725634,2.7486851154232763
103,2015,Czechia,2.5,36168.4,3295.7942307565327,99.0,0.2,1.3912043609375753,3.001287922152261,0.5611145378323057,-0.5951461898191664,0.7825355576848888,-0.5523166907179583,-0.9291844926276339,1.1068563577924726
104,2015,Denmark,2.5,52892.6,29410.963322871063,99.0,0.51,1.1829075033904963,0.2104118104118104,1.516948778985771,1.2419061337120485,0.7825355576848888,1.4919548814082069,-0.9721343824929772,-0.7254395946511556
105,2015,Dominican Republic,7.400000095367432,15328.4,2561.7411559886887,96.1,0.23,3.887265450425149,0.8920235741765344,-0.6299490458152361,-0.6467826123841914,-0.23223267326074795,-0.35448395793155524,-0.4145077464053343,-0.27794052056820884
106,2015,Ecuador,9.0,11896.4,1498.2708511004982,93.1,0.29,11.552920419180284,1.6780156442980652,-0.8260973288804168,-0.7215916472294301,-1.2819929121700253,0.041181507641250725,1.1661163711685065,0.23808743304752802
107,2015,El Salvador,10.600000381469728,8143.3,9152.39408068241,95.6,0.2,7.6364230818667345,0.115304888581793,-1.040597364186923,-0.18316798954982416,-0.4071927130789608,-0.5523166907179583,0.3585519591249477,-0.7878802121996854
108,2015,Finland,2.5,45072.6,1811.6708823439265,99.0,0.52,1.8711112019277785,4.443705941591138,1.0700141713022884,-0.6995457529999214,0.7825355576848888,1.5578991256703414,-0.8302298266337149,2.0538481241526845
109,2015,Greece,2.5,28260.4,5815.340472283697,99.0,0.48,4.368803845723399,1.2092434263590903,0.10915048699330568,-0.417910566304119,0.7825355576848888,1.2941221486218035,-0.31521666113622737,-0.06967593700473813
110,2015,Guatemala,17.299999237060547,8125.7,2372.569016623673,92.1,0.19,12.239521179147111,0.4103215767634854,-1.0416032528180263,-0.6600897871124916,-1.631912991806451,-0.6182609349800927,1.3076904081909864,-0.5941926882767639
111,2015,Honduras,14.5,5283.4,3705.7341984509,93.3,0.17,10.953412874754305,0.2902576251110453,-1.204048551464927,-0.5663092649076352,-1.212008896242739,-0.7501494235043614,1.0425005696160583,-0.6730183630251715
112,2015,Hungary,2.5,27531.6,5383.555304422973,99.0,0.19,2.1066739620113677,0.8855433130699089,0.06749755322352008,-0.4482841757219638,0.7825355576848888,-0.6182609349800927,-0.781657828375509,-0.28219501117296847
113,2015,Ireland,2.5,71508.7,4023.712390540837,97.4,0.46,2.3526035912492853,2.066666666666667,2.5809103327065483,-0.5439413233273735,0.22266343026660954,1.1622336600975351,-0.7309482275933371,0.49324877546733586
114,2015,Italy,2.5,40247.8,2136.8971770969256,99.0,0.58,1.391318977786306,2.791054461181924,0.7942635197484181,-0.6766679489795044,0.7825355576848888,1.9535645912431472,-0.9291608591408512,0.9688316285743999
115,2015,Jamaica,9.600000381469728,9473.1,1535.7880114450795,90.4,0.2,6.98973789217938,1.8006756756756757,-0.9645956197754784,-0.7189525302342383,-2.2267771271883707,-0.5523166907179583,0.2252083359819873,0.3186175139330051
116,2015,Lithuania,2.5,30748.2,9345.56488141365,96.6,0.18,4.12927303784067,0.4860948905109489,0.2513351311103092,-0.16957953193463457,-0.05727263344253506,-0.6842051792422271,-0.36460685328348386,-0.5444451787048913
117,2015,Mauritius,5.599999904632568,19897.5,10020.191241145989,99.0,0.14,3.218609289558913,0.3335974643423137,-0.3688123557939318,-0.12212343784271794,0.7825355576848888,-0.9479821562907645,-0.552381686536655,-0.6445644264032812
118,2015,Mexico,5.0,19268.9,3381.0596062401946,98.0,0.25,5.534254029321019,1.1698138394699158,-0.40473858269800295,-0.5891482598193061,0.432615478048463,-0.22259546940728658,-0.07490599289799667,-0.09556267277191781
119,2015,Netherlands,2.5,52974.1,24026.93226764224,99.0,0.41,1.0507605989954714,0.4034596294658213,1.5216067291809376,0.8631704370337976,0.7825355576848888,0.8325124387868631,-0.9993824891454244,-0.5986977675980923
120,2015,North Macedonia,3.299999952316284,15139.3,41214.95574306208,97.5,0.15,5.983788086094833,0.0819606136310862,-0.6407566333232856,2.07224928125094,0.2576554382302501,-0.8820379120286302,0.017785939455291545,-0.8097717536308264
121,2015,Norway,2.5,62987.5,3550.1181096986497,99.0,0.49,1.018533885838894,2.471072589382449,2.0939002075156927,-0.5772559639855854,0.7825355576848888,1.360066392883938,-1.0060274947259054,0.7587536942343177
122,2015,Panama,8.100000381469727,28431.0,26992.634478101245,92.9,0.29,6.40959155749416,0.1015496639283047,0.11890074838343374,1.0717905733771016,-1.3519769280973064,0.041181507641250725,0.10558473016315677,-0.7969109399885381
123,2015,Paraguay,7.400000095367432,11828.1,54123.74756045453,96.8,0.22,9.58242397005358,0.0167145461576708,-0.8300008626022558,2.980308728175296,0.012711382484751092,-0.42042820219368965,0.7598087270365554,-0.852607802440549
124,2015,Peru,5.900000095367432,12110.3,729.5523987636926,90.3,0.3,14.943408984711825,2.207242465137202,-0.8138723528467215,-0.7756665802319912,-2.2617691351520164,0.10712575190338515,1.8652201031889135,0.5855411081386211
125,2015,Philippines,13.300000190734863,7300.1,2418.4732238339416,92.0,0.1,11.189091126318637,0.4540933350459049,-1.088788574058881,-0.6568606894865854,-1.6669049997700918,-1.211759133339302,1.0910963817062957,-0.5654551835215986
126,2015,Poland,2.5,27797.1,3293.6254320993626,99.0,0.19,4.862550098495886,2.501947792767622,0.08267161183476876,-0.5952987523623525,0.7825355576848888,-0.6182609349800927,-0.21340836970191554,0.7790242142891283
127,2015,Portugal,2.5,31118.8,13860.455659948077,99.0,0.45,3.30353558802918,0.3638577691183633,0.2725159451266133,0.14801713251509804,0.7825355576848888,1.0962894158354006,-0.5348702597733164,-0.6246976061859233
128,2015,Romania,2.5,23878.2,1826.221712805434,99.0,0.16,10.96017592210701,2.098560506543401,-0.14130435159883722,-0.6985221855547198,0.7825355576848888,-0.8160936677664958,1.0438950800391797,0.5141880616893894
129,2015,Saudi Arabia,3.700000047683716,48921.2,5340.284073776402,99.0,0.29,2.2085161598851064,3.984369003916605,1.2899722954877935,-0.45132805855193714,0.7825355576848888,0.041181507641250725,-0.7606584180443524,1.7522793056127486
130,2015,Slovenia,2.5,33799.7,42839.92025874868,99.0,0.19,3.096901842845617,0.1535331905781584,0.4257367878041897,2.1865562125470204,0.7825355576848888,-0.6182609349800927,-0.5774772232321461,-0.7627821568893581
131,2015,Suriname,7.699999809265137,19317.1,11025.761174383337,95.7,0.23,0.5726692611457678,0.4382877256727603,-0.4019838195150947,-0.051387361970071724,-0.3722007051153153,-0.35448395793155524,-1.0979628064292721,-0.5758320519029965
132,2015,Sweden,2.5,50929.0,3101.245075627123,99.0,0.54,1.002299141552096,1.4398269684811862,1.4047236133019747,-0.6088316067586813,0.7825355576848888,1.6897876141946102,-1.0093750271242394,0.0817092460039597
133,2015,Switzerland,2.5,68025.9,4604.198619343058,99.0,0.54,1.8307113306073743,1.0139005235602094,2.381858689274319,-0.5031074473667163,0.7825355576848888,1.6897876141946102,-0.8385601012438022,-0.19792455708188236
134,2015,Thailand,7.300000190734863,16285.4,3275.872787978178,99.0,0.13,17.85927112456245,1.2691603731674812,-0.5752538514989839,-0.5965475490297841,0.7825355576848888,-1.013926400552899,2.4664579674750002,-0.03033861971646548
135,2015,Tunisia,2.5,11113.6,37127.17524432799,94.8,0.21,4.467738722647353,0.070521345282837,-0.8708365118592697,1.7846973746637254,-0.6871287767881005,-0.4863724464558241,-0.2948167275137782,-0.8172819849181415
136,2015,Ukraine,2.5,11216.1,3220.6307000929355,93.7,0.13,5.584836669795374,1.5470568719068816,-0.8649783536383544,-0.600433512989977,-1.072040864388167,-1.013926400552899,-0.06447607636898339,0.1521089736025078
137,2015,Uzbekistan,2.5,6401.1,31148.52343822847,97.5,0.12,11.644848700705564,0.1052635949388111,-1.1401689081135422,1.3641335194867137,0.2576554382302501,-1.0798706448150333,1.185071575838979,-0.7944726301224789
138,2016,Albania,4.300000190734863,12291.9,4093.988865819229,93.8,0.14,15.96219131819374,0.3801303207243801,-0.8034934110621537,-0.5389977764659927,-1.0370488564245262,-0.9479821562907645,2.075288510053458,-0.6140141758759191
139,2016,Armenia,2.799999952316284,11303.1,1307.1552616405104,99.0,0.13,11.513558415161093,1.3556539864512769,-0.8600060632459678,-0.7350355325223851,0.7825355576848888,-1.013926400552899,1.1580001002011382,0.026447096018257885
140,2016,Azerbaijan,2.5,14232.2,2742.5624029315404,93.2,0.15,17.76492108034467,1.3877393574191903,-0.6925999047593069,-0.6340628750289207,-1.2470009042063797,-0.8820379120286302,2.4470034060588346,0.04751212828889401
141,2016,Bangladesh,13.300000190734863,4641.6,302.132298219935,97.2,0.11,16.077164753546132,1.6022836790278652,-1.2407291948423258,-0.8057331322063741,0.1526794143393234,-1.1458148890771678,2.0989955234187905,0.18836707002193567
142,2016,Barbados,4.300000190734863,15752.4,47264.15160358015,98.5,0.25,1.3313599115459172,0.0949807521468759,-0.605716274247743,2.4977755059467475,0.607575517866676,-0.22259546940728658,-0.941524153152003,-0.801223632486223
143,2016,Belarus,2.5,17883.1,10059.89219574157,96.5,0.14,5.00534744185623,0.6298640000589336,-0.4839408818447768,-0.11933070345034363,-0.09226464140617564,-0.9479821562907645,-0.18396418968588135,-0.450056339156253
144,2016,Belgium,2.5,49829.9,4422.07153574819,99.0,0.47,0.5054689337805136,1.9890858394742084,1.3419070113448246,-0.5159190428389028,0.7825355576848888,1.2281779043596692,-1.1118192164262417,0.4423145777600353
145,2016,Belize,7.199999809265137,7132.1,59962.16059218402,97.6,0.2,7.257077245052239,0.0282028066998641,-1.0983902382648687,3.391007590121862,0.2926474461938907,-0.5523166907179583,0.28033252699368455,-0.8450654062720028
146,2016,Bosnia and Herzegovina,2.5,13194.3,25197.98373605358,96.2,0.14,4.248134300259608,0.2547142170707983,-0.7519187576128474,0.9455471895423336,-0.19724066529710238,-0.9479821562907645,-0.3400981871890123,-0.6963537029258677
147,2016,Canada,2.5,47457.6,15955.280139537925,99.0,0.47,0.7949687408439231,0.9639397071490096,1.2063235113694375,0.2953760166964221,0.7825355576848888,1.2281779043596692,-1.0521256378680472,-0.23072536873594485
148,2016,Chile,3.0999999046325684,24430.2,832.5372649413436,99.0,0.39,4.22488856104254,5.566853396013426,-0.10975602635059141,-0.7684221857181021,0.7825355576848888,0.7006239502625946,-0.3448913557032606,2.7912289509397064
149,2016,Colombia,6.800000190734863,14194.5,3267.625182231266,96.6,0.23,7.314597797598458,0.5923210814519305,-0.6947545639293411,-0.5971277207777629,-0.05727263344253506,-0.35448395793155524,0.29219301027675787,-0.47470441920436146
150,2016,Cyprus,2.5,36509.1,15189.853946670151,99.0,0.44,1.1304156849876388,0.4147960618846695,0.5805864842309963,0.24153267525989378,0.7825355576848888,1.0303451715732663,-0.982957963058636,-0.5912550512593678
151,2016,Denmark,2.5,54185.0,6107.1418191088405,99.0,0.52,1.1177925483765123,1.0610951834862383,1.5908130100561204,-0.3973840156123017,0.7825355576848888,1.5578991256703414,-0.9855607979433654,-0.16693981218559645
152,2016,Dominican Republic,6.800000190734863,16166.6,16021.753962256022,96.4,0.23,3.6595074813387294,0.1479380515036917,-0.5820435997589324,0.30005206876591284,-0.12725664936981623,-0.35448395793155524,-0.46147043131288296,-0.7664555376733985
153,2016,Ecuador,9.699999809265137,11551.6,1591.826871621476,93.8,0.3,12.223745938343162,1.5048569578301778,-0.8458036016079442,-0.7150105179144264,-1.0370488564245262,0.10712575190338515,1.3044376233765265,0.12440343288325564
154,2016,El Salvador,9.899999618530272,8309.9,3821.503532727504,96.6,0.2,8.013908447851266,0.2736105393165912,-1.0310757138493185,-0.5581655564071717,-0.05727263344253506,-0.5523166907179583,0.43638777040765064,-0.6839476865422008
155,2016,Estonia,2.5,32008.9,41898.75177268332,99.0,0.18,1.9017749240983908,0.3184735315445975,0.3233876195894098,2.1203504090133647,0.7825355576848888,-0.6842051792422271,-0.8239071028749485,-0.6544937531597467
156,2016,Fiji,6.300000190734863,12820.8,11496.94064460813,94.3,0.11,7.1568742076510246,0.1256231306081754,-0.7732653146422311,-0.018242589385082948,-0.8620888166063134,-1.1458148890771678,0.25967110429515766,-0.781105969150436
157,2016,Finland,2.5,46206.8,4138.083574372912,99.0,0.52,1.715112863273717,2.076,1.1348368352453329,-0.535895966689527,0.7825355576848888,1.5578991256703414,-0.8623959934365633,0.49937639568578
158,2016,Greece,2.5,28239.9,5780.399640778684,99.0,0.48,4.2817914679379525,1.163184485006519,0.10797885534912265,-0.4203684533457839,0.7825355576848888,1.2941221486218035,-0.33315822821897556,-0.09991504774818326
159,2016,Guatemala,16.399999618530273,8206.0,2325.2619326761896,92.5,0.19,11.469903235093026,0.4386151452282158,-1.0370138859386167,-0.6634175690685904,-1.4919449599518788,-0.6182609349800927,1.148998595339014,-0.5756170909007189
160,2016,Honduras,13.800000190734863,5395.6,3695.4763529423694,93.8,0.17,10.366922185953005,0.2712492702860479,-1.197636011441642,-0.5670308454901466,-1.0370488564245262,-0.7501494235043614,0.9215687860658822,-0.6854979322407091
161,2016,Hungary,2.5,28218.3,5415.786165650054,99.0,0.19,2.246905301667082,0.8911775842483908,0.1067443556654955,-0.4460169195423168,0.7825355576848888,-0.6182609349800927,-0.7527427469632932,-0.2784959389598117
162,2016,Ireland,2.5,72150.0,3986.549654051821,97.4,0.48,2.3923770015269,2.14508547008547,2.6175623997023822,-0.5465555086376475,0.22266343026660954,1.2941221486218035,-0.7227471264768377,0.5447331303246855
